-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /home/brone-ub/robotis_ws/.venv/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 28.1.12 (/opt/ros/jazzy/share/rclcpp/cmake)
-- Found rosidl_generator_c: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 2.2.3 (/opt/ros/jazzy/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Found dynamixel_sdk: 3.8.4 (/home/brone-ub/brone_main_ws/install/dynamixel_sdk/share/dynamixel_sdk/cmake)
-- Configuring done (4.7s)
-- Generating done (0.2s)
-- Build files have been written to: /home/brone-ub/brone_main_ws/build/robotis_device
[ 25%] [32mBuilding CXX object CMakeFiles/robotis_device.dir/src/robotis_device/robot.cpp.o[0m
[ 50%] [32mBuilding CXX object CMakeFiles/robotis_device.dir/src/robotis_device/sensor.cpp.o[0m
[ 75%] [32mBuilding CXX object CMakeFiles/robotis_device.dir/src/robotis_device/dynamixel.cpp.o[0m
[100%] [32m[1mLinking CXX shared library librobotis_device.so[0m
[100%] Built target robotis_device
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/brone-ub/brone_main_ws/install/robotis_device/lib/librobotis_device.so
-- Symlinking: /home/brone-ub/brone_main_ws/install/robotis_device/include/robotis_device/control_table_item.h
-- Symlinking: /home/brone-ub/brone_main_ws/install/robotis_device/include/robotis_device/device.h
-- Symlinking: /home/brone-ub/brone_main_ws/install/robotis_device/include/robotis_device/dynamixel.h
-- Symlinking: /home/brone-ub/brone_main_ws/install/robotis_device/include/robotis_device/dynamixel_state.h
-- Symlinking: /home/brone-ub/brone_main_ws/install/robotis_device/include/robotis_device/robot.h
-- Symlinking: /home/brone-ub/brone_main_ws/install/robotis_device/include/robotis_device/sensor.h
-- Symlinking: /home/brone-ub/brone_main_ws/install/robotis_device/include/robotis_device/sensor_state.h
-- Symlinking: /home/brone-ub/brone_main_ws/install/robotis_device/include/robotis_device/time_stamp.h
-- Symlinking: /home/brone-ub/brone_main_ws/install/robotis_device/share/robotis_device/devices/dynamixel/GRIPPER.device
-- Symlinking: /home/brone-ub/brone_main_ws/install/robotis_device/share/robotis_device/devices/dynamixel/GRIPPER_TORQUE.device
-- Symlinking: /home/brone-ub/brone_main_ws/install/robotis_device/share/robotis_device/devices/dynamixel/H42-20-S300-R(A).device
-- Symlinking: /home/brone-ub/brone_main_ws/install/robotis_device/share/robotis_device/devices/dynamixel/H42-20-S300-R.device
-- Symlinking: /home/brone-ub/brone_main_ws/install/robotis_device/share/robotis_device/devices/dynamixel/H42P-020-S300-R.device
-- Symlinking: /home/brone-ub/brone_main_ws/install/robotis_device/share/robotis_device/devices/dynamixel/H54-100-B210-R-NR.device
-- Symlinking: /home/brone-ub/brone_main_ws/install/robotis_device/share/robotis_device/devices/dynamixel/H54-100-S500-R(A).device
-- Symlinking: /home/brone-ub/brone_main_ws/install/robotis_device/share/robotis_device/devices/dynamixel/H54-100-S500-R.device
-- Symlinking: /home/brone-ub/brone_main_ws/install/robotis_device/share/robotis_device/devices/dynamixel/H54-200-B500-R.device
-- Symlinking: /home/brone-ub/brone_main_ws/install/robotis_device/share/robotis_device/devices/dynamixel/H54-200-S500-R(A).device
-- Symlinking: /home/brone-ub/brone_main_ws/install/robotis_device/share/robotis_device/devices/dynamixel/H54-200-S500-R.device
-- Symlinking: /home/brone-ub/brone_main_ws/install/robotis_device/share/robotis_device/devices/dynamixel/H54P-100-S500-R.device
-- Symlinking: /home/brone-ub/brone_main_ws/install/robotis_device/share/robotis_device/devices/dynamixel/H54P-200-B500-R.device
-- Symlinking: /home/brone-ub/brone_main_ws/install/robotis_device/share/robotis_device/devices/dynamixel/H54P-200-S500-R.device
-- Symlinking: /home/brone-ub/brone_main_ws/install/robotis_device/share/robotis_device/devices/dynamixel/L42-10-S300-R.device
-- Symlinking: /home/brone-ub/brone_main_ws/install/robotis_device/share/robotis_device/devices/dynamixel/L54-30-S400-R.device
-- Symlinking: /home/brone-ub/brone_main_ws/install/robotis_device/share/robotis_device/devices/dynamixel/L54-30-S500-R.device
-- Symlinking: /home/brone-ub/brone_main_ws/install/robotis_device/share/robotis_device/devices/dynamixel/L54-50-S290-R.device
-- Symlinking: /home/brone-ub/brone_main_ws/install/robotis_device/share/robotis_device/devices/dynamixel/L54-50-S500-R.device
-- Symlinking: /home/brone-ub/brone_main_ws/install/robotis_device/share/robotis_device/devices/dynamixel/M42-10-S260-R.device
-- Symlinking: /home/brone-ub/brone_main_ws/install/robotis_device/share/robotis_device/devices/dynamixel/M54-40-S250-R.device
-- Symlinking: /home/brone-ub/brone_main_ws/install/robotis_device/share/robotis_device/devices/dynamixel/M54-60-S250-R.device
-- Symlinking: /home/brone-ub/brone_main_ws/install/robotis_device/share/robotis_device/devices/dynamixel/MX-106.device
-- Symlinking: /home/brone-ub/brone_main_ws/install/robotis_device/share/robotis_device/devices/dynamixel/MX-28.device
-- Symlinking: /home/brone-ub/brone_main_ws/install/robotis_device/share/robotis_device/devices/dynamixel/MX-64.device
-- Symlinking: /home/brone-ub/brone_main_ws/install/robotis_device/share/robotis_device/devices/dynamixel/PH42-020-S300-R.device
-- Symlinking: /home/brone-ub/brone_main_ws/install/robotis_device/share/robotis_device/devices/dynamixel/PH54-100-S500-R.device
