-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /home/brone-ub/robotis_ws/.venv/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done (2.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/brone-ub/brone_main_ws/build/op3_navigation
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/brone-ub/brone_main_ws/install/op3_navigation/share/ament_index/resource_index/package_run_dependencies/op3_navigation
-- Symlinking: /home/brone-ub/brone_main_ws/install/op3_navigation/share/ament_index/resource_index/parent_prefix_path/op3_navigation
-- Symlinking: /home/brone-ub/brone_main_ws/install/op3_navigation/share/op3_navigation/environment/ament_prefix_path.sh
-- Symlinking: /home/brone-ub/brone_main_ws/install/op3_navigation/share/op3_navigation/environment/ament_prefix_path.dsv
-- Symlinking: /home/brone-ub/brone_main_ws/install/op3_navigation/share/op3_navigation/environment/path.sh
-- Symlinking: /home/brone-ub/brone_main_ws/install/op3_navigation/share/op3_navigation/environment/path.dsv
-- Symlinking: /home/brone-ub/brone_main_ws/install/op3_navigation/share/op3_navigation/local_setup.bash
-- Symlinking: /home/brone-ub/brone_main_ws/install/op3_navigation/share/op3_navigation/local_setup.sh
-- Symlinking: /home/brone-ub/brone_main_ws/install/op3_navigation/share/op3_navigation/local_setup.zsh
-- Symlinking: /home/brone-ub/brone_main_ws/install/op3_navigation/share/op3_navigation/local_setup.dsv
-- Symlinking: /home/brone-ub/brone_main_ws/install/op3_navigation/share/op3_navigation/package.dsv
-- Symlinking: /home/brone-ub/brone_main_ws/install/op3_navigation/share/ament_index/resource_index/packages/op3_navigation
-- Symlinking: /home/brone-ub/brone_main_ws/install/op3_navigation/share/op3_navigation/cmake/op3_navigationConfig.cmake
-- Symlinking: /home/brone-ub/brone_main_ws/install/op3_navigation/share/op3_navigation/cmake/op3_navigationConfig-version.cmake
-- Symlinking: /home/brone-ub/brone_main_ws/install/op3_navigation/share/op3_navigation/package.xml
-- Symlinking: /home/brone-ub/brone_main_ws/install/op3_navigation/share/op3_navigation/config/footsteps_robotis_op3.yaml
-- Symlinking: /home/brone-ub/brone_main_ws/install/op3_navigation/share/op3_navigation/config/footsteps_thormang3.yaml
-- Symlinking: /home/brone-ub/brone_main_ws/install/op3_navigation/share/op3_navigation/config/navigation_params.yaml
-- Symlinking: /home/brone-ub/brone_main_ws/install/op3_navigation/share/op3_navigation/config/planning_params.yaml
-- Symlinking: /home/brone-ub/brone_main_ws/install/op3_navigation/share/op3_navigation/config/planning_params_robotis_op3.yaml
-- Symlinking: /home/brone-ub/brone_main_ws/install/op3_navigation/share/op3_navigation/config/planning_params_thormang3.yaml
-- Symlinking: /home/brone-ub/brone_main_ws/install/op3_navigation/share/op3_navigation/launch/map_server_empty.launch.xml
-- Symlinking: /home/brone-ub/brone_main_ws/install/op3_navigation/share/op3_navigation/launch/op3_footstep_planner.launch.xml
-- Symlinking: /home/brone-ub/brone_main_ws/install/op3_navigation/share/op3_navigation/maps/empty.gif
-- Symlinking: /home/brone-ub/brone_main_ws/install/op3_navigation/share/op3_navigation/maps/empty.yaml
-- Symlinking: /home/brone-ub/brone_main_ws/install/op3_navigation/share/op3_navigation/maps/nao_map.gif
-- Symlinking: /home/brone-ub/brone_main_ws/install/op3_navigation/share/op3_navigation/maps/nao_map.yaml
-- Symlinking: /home/brone-ub/brone_main_ws/install/op3_navigation/share/op3_navigation/maps/sample.gif
-- Symlinking: /home/brone-ub/brone_main_ws/install/op3_navigation/share/op3_navigation/maps/sample.yaml
-- Symlinking: /home/brone-ub/brone_main_ws/install/op3_navigation/share/op3_navigation/maps/sample2.gif
-- Symlinking: /home/brone-ub/brone_main_ws/install/op3_navigation/share/op3_navigation/maps/sample2.yaml
-- Symlinking: /home/brone-ub/brone_main_ws/install/op3_navigation/share/op3_navigation/maps/thor.gif
-- Symlinking: /home/brone-ub/brone_main_ws/install/op3_navigation/share/op3_navigation/maps/thor.yaml
