-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /home/brone-ub/robotis_ws/.venv/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 28.1.12 (/opt/ros/jazzy/share/rclcpp/cmake)
-- Found rosidl_generator_c: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 2.2.3 (/opt/ros/jazzy/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Configuring done (2.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/brone-ub/brone_main_ws/build/robotis_math
[  9%] [32mBuilding CXX object CMakeFiles/robotis_math.dir/src/minimum_jerk_trajectory_with_via_point.cpp.o[0m
[ 18%] [32mBuilding CXX object CMakeFiles/robotis_math.dir/src/robotis_math_base.cpp.o[0m
[ 27%] [32mBuilding CXX object CMakeFiles/robotis_math.dir/src/fifth_order_polynomial_trajectory.cpp.o[0m
[ 36%] [32mBuilding CXX object CMakeFiles/robotis_math.dir/src/robotis_trajectory_calculator.cpp.o[0m
[ 45%] [32mBuilding CXX object CMakeFiles/robotis_math.dir/src/simple_trapezoidal_velocity_profile.cpp.o[0m
[ 54%] [32mBuilding CXX object CMakeFiles/robotis_math.dir/src/minimum_jerk_trajectory.cpp.o[0m
[ 63%] [32mBuilding CXX object CMakeFiles/robotis_math.dir/src/robotis_linear_algebra.cpp.o[0m
[ 72%] [32mBuilding CXX object CMakeFiles/robotis_math.dir/src/preview_control.cpp.o[0m
[ 81%] [32mBuilding CXX object CMakeFiles/robotis_math.dir/src/step_data_define.cpp.o[0m
[ 90%] [32mBuilding CXX object CMakeFiles/robotis_math.dir/src/bezier_curve.cpp.o[0m
[100%] [32m[1mLinking CXX static library librobotis_math.a[0m
[100%] Built target robotis_math
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/brone-ub/brone_main_ws/install/robotis_math/include/robotis_math/bezier_curve.h
-- Symlinking: /home/brone-ub/brone_main_ws/install/robotis_math/include/robotis_math/fifth_order_polynomial_trajectory.h
-- Symlinking: /home/brone-ub/brone_main_ws/install/robotis_math/include/robotis_math/minimum_jerk_trajectory.h
-- Symlinking: /home/brone-ub/brone_main_ws/install/robotis_math/include/robotis_math/minimum_jerk_trajectory_with_via_point.h
-- Symlinking: /home/brone-ub/brone_main_ws/install/robotis_math/include/robotis_math/preview_control.h
-- Symlinking: /home/brone-ub/brone_main_ws/install/robotis_math/include/robotis_math/robotis_linear_algebra.h
-- Symlinking: /home/brone-ub/brone_main_ws/install/robotis_math/include/robotis_math/robotis_math.h
-- Symlinking: /home/brone-ub/brone_main_ws/install/robotis_math/include/robotis_math/robotis_math_base.h
-- Symlinking: /home/brone-ub/brone_main_ws/install/robotis_math/include/robotis_math/robotis_trajectory_calculator.h
-- Symlinking: /home/brone-ub/brone_main_ws/install/robotis_math/include/robotis_math/simple_trapezoidal_velocity_profile.h
-- Symlinking: /home/brone-ub/brone_main_ws/install/robotis_math/include/robotis_math/step_data_define.h
-- Symlinking: /home/brone-ub/brone_main_ws/install/robotis_math/share/robotis_math/environment/library_path.sh
-- Symlinking: /home/brone-ub/brone_main_ws/install/robotis_math/share/robotis_math/environment/library_path.dsv
-- Symlinking: /home/brone-ub/brone_main_ws/install/robotis_math/share/ament_index/resource_index/package_run_dependencies/robotis_math
-- Symlinking: /home/brone-ub/brone_main_ws/install/robotis_math/share/ament_index/resource_index/parent_prefix_path/robotis_math
-- Symlinking: /home/brone-ub/brone_main_ws/install/robotis_math/share/robotis_math/environment/ament_prefix_path.sh
-- Symlinking: /home/brone-ub/brone_main_ws/install/robotis_math/share/robotis_math/environment/ament_prefix_path.dsv
-- Symlinking: /home/brone-ub/brone_main_ws/install/robotis_math/share/robotis_math/environment/path.sh
-- Symlinking: /home/brone-ub/brone_main_ws/install/robotis_math/share/robotis_math/environment/path.dsv
-- Symlinking: /home/brone-ub/brone_main_ws/install/robotis_math/share/robotis_math/local_setup.bash
-- Symlinking: /home/brone-ub/brone_main_ws/install/robotis_math/share/robotis_math/local_setup.sh
-- Symlinking: /home/brone-ub/brone_main_ws/install/robotis_math/share/robotis_math/local_setup.zsh
-- Symlinking: /home/brone-ub/brone_main_ws/install/robotis_math/share/robotis_math/local_setup.dsv
-- Symlinking: /home/brone-ub/brone_main_ws/install/robotis_math/share/robotis_math/package.dsv
-- Symlinking: /home/brone-ub/brone_main_ws/install/robotis_math/share/ament_index/resource_index/packages/robotis_math
-- Symlinking: /home/brone-ub/brone_main_ws/install/robotis_math/share/robotis_math/cmake/ament_cmake_export_targets-extras.cmake
